profilnummer	bezeichnung	tiefe	ph_wert	carbonat_klasse	carbonat_wert	bodenart	bodenart_text	humus_klasse	humus_wert	skelett_wert	skelett_klasse	skelett_text	dichte_klasse	dichtklasse_text	gefuege1	gefuege_text	poroes	gefuege_text2	gefuege_auspraegung	zerdürckbar	gefuege1_anteil	T	U	fS	S	ton	schluff	sand
19	Ap2	72									199	geringer Grobanteil			450	Subpolyeder	-	Fein-grob	schwach									
19	Bct	90									199	geringer Grobanteil			399	Kohärentgefüge	-	mäßig leicht zerdrückbar										
19	BC	125									199	geringer Grobanteil			399	Kohärentgefüge	-	mäßig schwer zerdrückbar										
20	Ap1	20									199	geringer Grobanteil			399	Kohärent und Bröckel	-	leicht zerdrückbar		leicht	50							
20	Ap2	47									199	geringer Grobanteil			450	Subpolyeder	-	mittel	mäßig	leicht								
20	O	65																										
20	Cg1	75									199	geringer Grobanteil			450	Subpolyeder	-	mittel	mäßig	sehr leicht								
20	Cg2	110									199	geringer Grobanteil			440	Polyeder		grob	mäßig	sehr leicht								
21	Ap1	30									199	geringer Grobanteil			450	Subpolyeder	ja	Mittel-grob	mäßig	leicht								
21	Ap2	60									299	mittlerer Grobanteil			450	Subpolyeder	ja	Mittel-grob	mäßig	leicht								
21	Bct	100									299	mittlerer Grobanteil			440	Polyeder	-	grob	mittel	Mäßig-schwer								
21	Ct	135									399	starker grobanteil			399	Kohärentgefüge	-			leicht								
22	Ap1	24									199	geringer Grobanteil			450	Subpolyeder	ja	mitteil	schwach	leicht								
22	Ap2	60									199	geringer Grobanteil			450	Subpolyeder	ja	mittel	schwach	sehr leicht								
22	Bck	82									199	geringer Grobanteil			440	Polyeder	-	Mittel-grob	mäßig	leicht								
22	2Ck	115									399	starker grobanteil			399	Kohärentgefüge	-			sehr leicht								
23	Ap1	14									199	geringer Grobanteil			450	Subpolyeder und Krümel	-			leicht	50							
23	Ap2	43									199	geringer Grobanteil			450	Subpolyeder		Mittel-fein	mäßig	leicht								
23	Bt1	80									299	mittlerer Grobanteil			450	Subpolyeder		Mittel-fein	mäßig	leicht								
23	Bt2	100									299	mittlerer Grobanteil			450	Subpolyeder		Mittel-grob	schwach	sehr leicht								
23	BC	120									299	mittlerer Grobanteil			450	Subpolyeder		Mittel-grob	schwach	sehr leicht								
23	CB	170									299	mittlerer Grobanteil			399	Kohärentgefüge				leicht								
24	Ap1	15																										
24	Ap2	50																										
24	Ap3	90																										
24	2B	145																										
25	Ap1	35																										
25	Ap2	63																										
25	E	92																										
25	Bt1	115																										
25	Bt2	140																										
25	CB	145																										
26	Ap1	12																										
26	Ap2	48																										
26	Bct	64																										
26	C	115																										
27	Ap1	20																										
27	Ap2	62																										
27	B	130																										
27	C/B	160																										
28	Ap1	10																										
28	Ap2	25																										
28	Ap3	73																										
28	Bt1	105																										
28	BC	125																										
29	Ap1	17																										
29	Ap2	60																										
29	Ap3	90																										
29	B	130																										
30	Ap1	15																										
30	Ap2	38																										
30	E	65																										
30	2Bt	110																										
31	Ap1	60																										
31	BC	78																										
31	C	115																										
32	Ap	20																										
32	C	50																										
32	Ab1	75																										
32	Ab2	90																										
32	C	140																										
33	Ap1	15																										
33	Ap2	35																										
33	B	62																										
33	CB	85																										
33	C	128																										
33	2C	165																										
34	Ap1	12																										
34	Ap2	38																										
34	Bt1	90																										
34	2Bt2	135																										
35	Ap1	13																										
35	Ap2	38																										
35	B	85																										
35	BC	105																										
35	Cbt	135																										
36	Ap	80																										
36	BC	110																										
37	Ap1	21																										
37	Ap2	47																										
37	Bt1	75																										
37	2BC	140																										
38	Ap1	32																										
38	Ap2	75																										
38	Bt1	110																										
38	Ct	160																										
39	Ap1	17																										
39	Ap2	75																										
39	B/C	160																										
40	Ap1	15																										
40	Ap2	50																										
40	C1	60																										
40	C2	85																										
40	C3	120																										
40	C4	160																										
41	Ap1	16																										
41	Ap2	55																										
41	Bt	85																										
41	Bct	115																										
41	Cbt	160																										
42	Ap1	18																										
42	Ap2	40																										
42	B	120																										
42	BC	150																										
43	Ap1	15																										
43	Ap2	53																										
43	2C	110																										
44	Ap1	28																										
44	Ap2	65																										
44	C	120																										
45	Ap1	18																										
45	Ap2	50																										
45	Bt	83																										
45	BC	115																										
45	2C	160																										
46	Ap1	40																										
46	Ap2	75																										
46	B	130																										
47	Ap1	18																										
47	Ap2	65																										
47	Bt	125																										
47	BC	150																										
48	Ap1	12																										
48	Ap2	38																										
48	B	110																										
49	Ap1	12																										
49	Ap2	55																										
49	C1	75																										
49	C2	85																										
50	Ap1	28																										
50	Ap2	72																										
50	C	100																										
51	Ap1	14																										
51	Ap2	36																										
51	B	71																										
51	C1	100																										
51	C2	120																										
52	Ap1	15																										
52	Ap2	65																										
52	B	135																										
53	Ap	40																										
53	B	130																										
54	Ap	40																										
54	B	90																										
54	2C	150																										
55	Ap1	20																										
55	Ap2	65																										
55	B	125																										
56	Ap	55																										
56	BC	110																										
56	C																											
57	Ap	52																										
57	C	125																										
58	Ap	60																										
58	Bt	100																										
58	C	125																										
59	Ap1	50																										
59	Ap2	75																										
59	C	105																										
